"Num","File","Title","Lines","Code","Road","Conex","Sum","Depth","Gap"
"29","ESTUDO-DESCOBERTAS-THEIA-AI-COMPLETO.md","Descobertas Theia AI â€” Stack Completo de IA Nativa no Theia 1.73","261","Y","N","N","Y","T","Thin(261 L)"
"105","ESTUDO-VISAO-COMPLETA-IDEIA-INDUSTRIAL.md","Estudo: VisÃ£o Completa â€” IDEIA em Escala Corporativa e Industrial","264","N","N","N","Y","T","Thin(264 L); NoCode"
"166","OP6-AUTONOMOUS-LOOP-CHECKPOINT\README.md","OP-6: Autonomous Loop with Checkpoint â€” Rollback Granular por AÃ§Ã£o","265","Y","N","N","N","T","Thin(265 L)"
"47","ESTUDO-INTENSIFICACAO-CONCORRENCIA-PLANO-COMERCIAL.md","Estudo de IntensificaÃ§Ã£o â€” AnÃ¡lise de ConcorrÃªncia e Plano Co...","265","Y","N","N","Y","T","Thin(265 L)"
"157","OP3-AI-MEMORY-GRAPH\README.md","OP-3: AI Memory Graph â€” Grafo Unificado de MemÃ³ria de Engenharia","269","Y","N","N","N","T","Thin(269 L)"
"168","OP7-ENGINEERING-FEEDBACK-LOOP\README.md","OP-7: Engineering Feedback Loop â€” Auto-Fix + Pattern DB + Aprendi...","270","Y","N","N","N","T","Thin(270 L)"
"102","ESTUDO-TITLEBAR-CUSTOMIZACAO-TOTAL.md","Estudo de CustomizaÃ§Ã£o Total da Title Bar â€” Theia 1.73","273","Y","N","N","Y","T","Thin(273 L)"
"126","RELATORIO-STATUS-IMPLEMENTACAO-2026-07-21.md","ðŸ“Š RelatÃ³rio de Status de ImplementaÃ§Ã£o â€” IDEIA","274","N","N","N","N","T","Thin(274 L); NoCode"
"48","ESTUDO-INTENSIFICACAO-CONSOLIDADA-TODOS-ESTUDOS.md","IntensificaÃ§Ã£o Consolidada â€” Todos os 43 Estudos","281","N","N","N","N","T","Thin(281 L); NoCode"
"41","ESTUDO-INOVACAO-ROTEIRO-FINAL.md","Estudo de InovaÃ§Ã£o e Roteiro Final â€” IDEIA Theia Mockup","293","Y","N","N","N","T","Thin(293 L)"
